count,loss
100,0.10189865529537201
200,0.07707532495260239
300,0.2696167528629303
400,0.8705075979232788
500,0.2900264859199524
600,0.42616310715675354
700,0.2718077003955841
800,0.1406383067369461
900,0.12678518891334534
1000,0.09081010520458221
1100,0.27564844489097595
1200,0.18857857584953308
1300,0.04676412418484688
1400,0.4361027777194977
1500,0.015580825507640839
1600,0.05002386122941971
1700,0.028053538873791695
1800,0.027413103729486465
1900,0.025566382333636284
2000,0.02596224658191204
2100,0.12024751305580139
2200,0.04791667312383652
2300,0.09568215161561966
2400,0.041314300149679184
2500,0.08611761033535004
2600,0.01280899252742529
2700,0.04192347079515457
2800,0.06821684539318085
2900,0.013027814216911793
3000,0.060426004230976105
3100,0.053848519921302795
3200,0.021009519696235657
3300,0.03861628845334053
3400,0.027844002470374107
3500,0.06478394567966461
3600,0.07255439460277557
3700,0.02344532310962677
3800,0.015399642288684845
3900,0.022846758365631104
4000,0.05753885954618454
4100,0.012849749997258186
4200,0.06800320744514465
4300,0.019506173208355904
4400,0.03516816720366478
4500,0.03257030248641968
4600,0.00872497633099556
4700,0.011201480403542519
4800,0.032034121453762054
4900,0.024143582209944725
5000,0.019045215100049973
5100,0.014810813590884209
5200,0.06945706158876419
5300,0.02172670140862465
5400,0.02133765257894993
5500,0.017341995611786842
5600,0.02912513166666031
5700,0.01608407124876976
5800,0.03713114559650421
5900,0.02860955521464348
6000,0.01728689856827259
6100,0.0390888974070549
6200,0.014672399498522282
6300,0.011808766052126884
6400,0.005312777124345303
6500,0.027587592601776123
6600,0.020728496834635735
6700,0.010715600103139877
6800,0.02039368450641632
6900,0.014768579974770546
7000,0.03116913139820099
7100,0.11524096876382828
7200,0.028831424191594124
7300,0.02886308915913105
7400,0.013816810213029385
7500,0.008795371279120445
7600,0.007788181770592928
7700,0.008852643892168999
7800,0.03194103762507439
7900,0.019358603283762932
8000,0.009632986038923264
8100,0.005581431090831757
8200,0.02025270089507103
8300,0.011975528672337532
8400,0.010789329186081886
8500,0.03867759928107262
8600,0.012894957326352596
8700,0.017436174675822258
8800,0.01409207470715046
8900,0.012639885768294334
9000,0.009016119875013828
9100,0.012212362140417099
9200,0.10319211333990097
9300,0.0293893925845623
9400,0.020237619057297707
9500,0.0135445985943079
9600,0.016497300937771797
9700,0.012306776829063892
9800,0.011709295213222504
9900,0.01230645552277565
10000,0.016017956659197807
10100,0.0414753295481205
10200,0.01658288575708866
10300,0.014802876859903336
10400,0.024567969143390656
10500,0.027366530150175095
10600,0.013504069298505783
10700,0.03390564024448395
10800,0.016687734052538872
10900,0.014739852398633957
11000,0.015927091240882874
11100,0.011053415946662426
11200,0.02664702758193016
11300,0.14011280238628387
11400,0.0327371209859848
11500,0.00814095325767994
11600,0.026623303070664406
11700,0.014229556545615196
11800,0.012931493110954762
11900,0.012115038000047207
12000,0.013739094138145447
12100,0.06963249295949936
12200,0.022708429023623466
12300,0.00717118987813592
12400,0.013448458164930344
12500,0.02379472739994526
12600,0.025202184915542603
12700,0.010717497207224369
12800,0.05091361701488495
12900,0.0191420279443264
13000,0.012957681901752949
13100,0.019114356487989426
13200,0.009987971745431423
13300,0.0073623969219625
13400,0.01283096894621849
13500,0.023326151072978973
13600,0.015170333907008171
13700,0.0338083878159523
13800,0.02047691121697426
13900,0.013288283720612526
14000,0.010485515929758549
14100,0.011738914996385574
14200,0.023969346657395363
14300,0.008765161968767643
14400,0.004566782154142857
14500,0.009470568038523197
14600,0.018428867682814598
14700,0.0170518197119236
14800,0.01746543124318123
14900,0.019191306084394455
15000,0.0343039333820343
15100,0.0271821990609169
15200,0.015718132257461548
15300,0.01698577217757702
15400,0.020503848791122437
15500,0.0030087237246334553
15600,0.016625259071588516
15700,0.008733769878745079
15800,0.0781850591301918
15900,0.012361805886030197
16000,0.010080749168992043
16100,0.004452270455658436
16200,0.009264029562473297
16300,0.008692356757819653
16400,0.022417215630412102
16500,0.0069931671023368835
16600,0.021923106163740158
16700,0.10184311121702194
16800,0.1600186824798584
16900,0.009149525314569473
17000,0.013244559057056904
17100,0.016303837299346924
17200,0.01474661473184824
17300,0.01681407541036606
17400,0.0058167171664536
17500,0.006561818532645702
17600,0.013126427307724953
17700,0.013454802334308624
17800,0.016661033034324646
17900,0.016879308968782425
18000,0.025223396718502045
18100,0.01884259656071663
18200,0.019230853766202927
18300,0.01540333777666092
18400,0.0236545167863369
18500,0.025118373334407806
18600,0.008854571729898453
18700,0.03677733615040779
18800,0.01881534233689308
18900,0.011796877719461918
19000,0.005837780423462391
19100,0.01599859446287155
19200,0.11195560544729233
19300,0.012332255020737648
19400,0.010895532555878162
19500,0.01238759234547615
19600,0.01156528852880001
19700,0.008156517520546913
19800,0.01575363054871559
19900,0.004530392587184906
20000,0.01541003119200468
20100,0.020345162600278854
20200,0.018379636108875275
20300,0.011099610477685928
20400,0.011932658031582832
20500,0.012003659270703793
20600,0.01671726256608963
20700,0.018780417740345
20800,0.009328197687864304
20900,0.02655872516334057
21000,0.006184480618685484
21100,0.006561375223100185
21200,0.02185477316379547
21300,0.009258158504962921
21400,0.017421094700694084
21500,0.008734419010579586
21600,0.036225803196430206
21700,0.028442595154047012
21800,0.005574229173362255
21900,0.005095943342894316
22000,0.005409042350947857
22100,0.01297498494386673
22200,0.005851415917277336
22300,0.01342909038066864
22400,0.010833298787474632
22500,0.004819379188120365
22600,0.010146820917725563
22700,0.010416857898235321
22800,0.017163516953587532
22900,0.013035560958087444
23000,0.011441530659794807
23100,0.05136236548423767
23200,0.019929809495806694
23300,0.0175764262676239
23400,0.010734186507761478
23500,0.007865892723202705
23600,0.008823568001389503
23700,0.00684559578076005
23800,0.016358358785510063
23900,0.009229130111634731
24000,0.009118761867284775
24100,0.010893416590988636
24200,0.015562865883111954
24300,0.014237327501177788
24400,0.011496786028146744
24500,0.07745887339115143
24600,0.022609636187553406
24700,0.011392101645469666
24800,0.004747524857521057
24900,0.019134651869535446
25000,0.004553650505840778
25100,0.00785726960748434
25200,0.012780631892383099
25300,0.012477096170186996
25400,0.011533847078680992
25500,0.007738054264336824
25600,0.004225132521241903
25700,0.010989204049110413
25800,0.026140887290239334
25900,0.017916951328516006
26000,0.010334724560379982
26100,0.005416686646640301
26200,0.011057705618441105
26300,0.011114516295492649
26400,0.00633226428180933
26500,0.009188630618155003
26600,0.005416126921772957
26700,0.031171174719929695
26800,0.00953783467411995
26900,0.010315370745956898
27000,0.024133464321494102
27100,0.019873838871717453
27200,0.012649149633944035
27300,0.011388091370463371
27400,0.005729274824261665
27500,0.009691894054412842
27600,0.0218915194272995
27700,0.3437543213367462
27800,0.007425945717841387
27900,0.0074324882589280605
28000,0.017895542085170746
28100,0.014215251430869102
28200,0.010308684781193733
28300,0.00713710580021143
28400,0.0051810164004564285
28500,0.0138927660882473
28600,0.004344570450484753
28700,0.009533501230180264
28800,0.01933915540575981
28900,0.006244009360671043
29000,0.016615545377135277
29100,0.007565448526293039
29200,0.01634800434112549
29300,0.006055375095456839
29400,0.012403280474245548
29500,0.01967204362154007
29600,0.010123936459422112
29700,0.02714380994439125
29800,0.013520411215722561
29900,0.018072286620736122
30000,0.01508303266018629
30100,0.0063582914881408215
30200,0.010776881128549576
30300,0.011877896264195442
30400,0.005569517146795988
30500,0.01198054663836956
30600,0.009206140413880348
30700,0.015585435554385185
30800,0.038472071290016174
30900,0.010911272838711739
31000,0.012209628708660603
31100,0.0072815874591469765
31200,0.0067338040098547935
31300,0.013609305955469608
31400,0.009888051077723503
31500,0.012658104300498962
31600,0.011010183952748775
31700,0.009144597686827183
31800,0.011908506974577904
31900,0.006453546229749918
32000,0.021928999572992325
32100,0.02538929507136345
32200,0.013575759716331959
32300,0.012582095339894295
32400,0.005295717157423496
32500,0.02539125271141529
32600,0.05340281128883362
32700,0.014135551638901234
32800,0.006150704808533192
32900,0.023667393252253532
33000,0.02077648416161537
33100,0.0176354069262743
33200,0.03640025854110718
33300,0.018176725134253502
33400,0.013584551401436329
33500,0.004400265868753195
33600,0.005877528339624405
33700,0.01801660656929016
33800,0.03864722326397896
33900,0.009648969396948814
34000,0.019024981185793877
34100,0.012853546999394894
34200,0.010428293608129025
34300,0.03208141773939133
34400,0.10687599331140518
34500,0.008807689882814884
34600,0.006842241622507572
34700,0.006465344224125147
34800,0.009659938514232635
34900,0.012808488681912422
35000,0.007138591259717941
35100,0.007360610645264387
35200,0.017294056713581085
35300,0.01690228283405304
35400,0.00487108901143074
35500,0.008931374177336693
35600,0.0034601055085659027
35700,0.018913978710770607
35800,0.008434758521616459
35900,0.007857801392674446
36000,0.011408492922782898
36100,0.003429662436246872
36200,0.005696978885680437
36300,0.17808856070041656
36400,0.009793531149625778
36500,0.004689800553023815
36600,0.05778178945183754
36700,0.007463725283741951
36800,0.008898744359612465
36900,0.011142456904053688
37000,0.009448077529668808
37100,0.010303549468517303
37200,0.007992938160896301
37300,0.009654702618718147
37400,0.00746686477214098
37500,0.01734624058008194
37600,0.0079503133893013
37700,0.005975619424134493
37800,0.005461288150399923
37900,0.00973447784781456
38000,0.007070413790643215
38100,0.040992025285959244
38200,0.009980318136513233
38300,0.007882194593548775
38400,0.005055224522948265
38500,0.010653462260961533
38600,0.013263389468193054
38700,0.004463351331651211
38800,0.0032438819762319326
38900,0.008745750412344933
39000,0.01726602017879486
39100,0.004867095500230789
39200,0.0033312600571662188
39300,0.013305864296853542
39400,0.027400577440857887
39500,0.006675056181848049
39600,0.01886373944580555
39700,0.01183394156396389
39800,0.005864700302481651
39900,0.0049980380572378635
40000,0.008582239970564842
40100,0.009511544369161129
40200,0.0050812275148928165
40300,0.016338445246219635
40400,0.00706423120573163
40500,0.009149115532636642
40600,0.010411513037979603
40700,0.01297178864479065
40800,0.00885654054582119
40900,0.050527703016996384
41000,0.009771342389285564
41100,0.03264244273304939
41200,0.01000644639134407
41300,0.01399816945195198
41400,0.006288927514106035
41500,0.006430916488170624
41600,0.007804914843291044
41700,0.020511919632554054
41800,0.006951491814106703
41900,0.3358074128627777
42000,0.008610619232058525
42100,0.016382459551095963
42200,0.015167107805609703
42300,0.006438212003558874
42400,0.0038487575948238373
42500,0.00758135411888361
42600,0.047205694019794464
42700,0.013025805354118347
42800,0.009710568934679031
42900,0.006601723842322826
43000,0.008619332686066628
43100,0.011585010215640068
43200,0.015214523300528526
43300,0.009835387580096722
43400,0.012033834122121334
43500,0.011975163593888283
43600,0.010913236066699028
43700,0.01131913810968399
43800,0.009179827757179737
43900,0.0033857806120067835
44000,0.010485694743692875
44100,0.015362939797341824
44200,0.024809449911117554
44300,0.010727711953222752
44400,0.007023310288786888
44500,0.010168800130486488
44600,0.002663207706063986
44700,0.008339733816683292
44800,0.06447941809892654
44900,0.01313878782093525
45000,0.007686214055866003
45100,0.0037515349686145782
45200,0.011887416243553162
45300,0.009042817167937756
45400,0.006899225991219282
45500,0.012468750588595867
45600,0.007095927372574806
45700,0.005589210893958807
45800,0.007173767779022455
45900,0.009876888245344162
46000,0.015513680875301361
46100,0.3187505900859833
46200,0.009213108569383621
46300,0.009220080450177193
46400,0.19621670246124268
46500,0.016790589317679405
46600,0.004131825640797615
46700,0.005872482433915138
46800,0.006837950553745031
46900,0.0038921362720429897
47000,0.014359435066580772
47100,0.010388243943452835
47200,0.01436423696577549
47300,0.008107447996735573
47400,0.004449679050594568
47500,0.006658992264419794
47600,0.01068961527198553
47700,0.020939625799655914
47800,0.0031634154729545116
47900,0.012039357796311378
48000,0.012107577174901962
48100,0.007110693957656622
48200,0.011715080589056015
48300,0.008521052077412605
48400,0.017563296481966972
48500,0.011976731941103935
48600,0.012054452672600746
48700,0.008754819631576538
48800,0.006462519988417625
48900,0.0067194728180766106
49000,0.007317429408431053
49100,0.01407910231500864
49200,0.020236331969499588
49300,0.010239880532026291
49400,0.005253651179373264
49500,0.006010665092617273
49600,0.008431174792349339
49700,0.00507654994726181
49800,0.013524627313017845
49900,0.012003470212221146
50000,0.01022990420460701
50100,0.01611216552555561
50200,0.011362172663211823
50300,0.004972849041223526
50400,0.01772514171898365
50500,0.012491688132286072
50600,0.04253502935171127
50700,0.024109818041324615
50800,0.014321105554699898
50900,0.004538177978247404
51000,0.012763196602463722
51100,0.011392156593501568
51200,0.004496315028518438
51300,0.007198977749794722
51400,0.020803317427635193
51500,0.0042058248072862625
51600,0.00483859796077013
51700,0.0057212840765714645
51800,0.0068402667529881
51900,0.00699257105588913
52000,0.018133241683244705
52100,0.009780267253518105
52200,0.005079778842628002
52300,0.008781551383435726
52400,0.0075509012676775455
52500,0.0043806042522192
52600,0.0059531438164412975
52700,0.00414689676836133
52800,0.006542045623064041
52900,0.014915235340595245
53000,0.005174695048481226
53100,0.0039020313415676355
53200,0.010002879425883293
53300,0.009405111894011497
53400,0.0076066553592681885
53500,0.006558331660926342
53600,0.002650307957082987
53700,0.01913600228726864
53800,0.00789208710193634
53900,0.010841191746294498
54000,0.010073407553136349
54100,0.009129799902439117
54200,0.013088998384773731
54300,0.008280283771455288
54400,0.015364110469818115
54500,0.005590801127254963
54600,0.00942426361143589
54700,0.012946388684213161
54800,0.008582187816500664
54900,0.01634032092988491
55000,0.013923566788434982
55100,0.0070126354694366455
55200,0.0026906407438218594
55300,0.041105717420578
55400,0.003849463304504752
55500,0.008952545002102852
55600,0.008138621225953102
55700,0.00375844887457788
55800,0.008095325902104378
55900,0.03912722319364548
56000,0.011659371666610241
56100,0.005147990770637989
56200,0.008301124908030033
56300,0.0020331020932644606
56400,0.01023973897099495
56500,0.006035450845956802
56600,0.005640222690999508
56700,0.006294211372733116
56800,0.004267423413693905
56900,0.011035245843231678
57000,0.005476873833686113
57100,0.008588523603975773
57200,0.0069100698456168175
57300,0.00713324174284935
57400,0.021062783896923065
57500,0.006537281442433596
57600,0.003376110689714551
57700,0.009566064924001694
57800,0.0170622356235981
57900,0.008434041403234005
58000,0.0054839001968503
58100,0.012765906751155853
58200,0.01769559644162655
58300,0.003806917928159237
58400,0.007396682631224394
58500,0.006669013295322657
58600,0.00626023206859827
58700,0.011500854045152664
58800,0.010841669514775276
58900,0.007449066732078791
59000,0.012012841179966927
59100,0.006605501752346754
59200,0.01259818859398365
59300,0.005776760168373585
59400,0.006953532341867685
59500,0.014222829602658749
59600,0.011627393774688244
59700,0.010243212804198265
59800,0.00857668835669756
59900,0.010063004679977894
60000,0.012747624889016151
60100,0.008404751308262348
60200,0.003492071758955717
60300,0.006993258837610483
60400,0.0035328203812241554
60500,0.01052170805633068
60600,0.006493164226412773
60700,0.005169830285012722
60800,0.005142283625900745
60900,0.026979289948940277
61000,0.005102630238980055
61100,0.007772485725581646
61200,0.008020509965717793
61300,0.010770872235298157
61400,0.004682641476392746
61500,0.011849850416183472
61600,0.38835442066192627
61700,0.004550011828541756
61800,0.016247017309069633
61900,0.006007705349475145
62000,0.007407808676362038
62100,0.004847222939133644
62200,0.004191014915704727
62300,0.017222747206687927
62400,0.005335377529263496
62500,0.008964966982603073
62600,0.007113439030945301
62700,0.005278365686535835
62800,0.0027352566830813885
62900,0.006146514788269997
63000,0.0068738022819161415
63100,0.020332301035523415
63200,0.0031688157469034195
63300,0.003303372301161289
63400,0.0036054367665201426
63500,0.01116153970360756
63600,0.006103868596255779
63700,0.00390943419188261
63800,0.005134228151291609
63900,0.005610264837741852
64000,0.0096762515604496
64100,0.01742248795926571
64200,0.009006842970848083
64300,0.006690414622426033
64400,0.005274941213428974
64500,0.00322875939309597
64600,0.005369505845010281
64700,0.00781776662915945
64800,0.0022633604239672422
64900,0.013780156150460243
65000,0.01892981305718422
65100,0.0075304461643099785
65200,0.011467303149402142
65300,0.0029445341788232327
65400,0.007030655164271593
65500,0.003609841223806143
65600,0.010081741958856583
65700,0.009113984182476997
65800,0.005247291177511215
65900,0.002908627735450864
66000,0.004616967868059874
66100,0.006052548531442881
66200,0.06832025945186615
66300,0.0031165473628789186
66400,0.0031363258603960276
66500,0.011193761602044106
66600,0.006250882986932993
66700,0.016114700585603714
66800,0.010074349120259285
66900,0.010358246974647045
67000,0.004292437806725502
67100,0.011528924107551575
67200,0.010636505670845509
67300,0.006774412468075752
67400,0.005493686534464359
67500,0.004290878772735596
67600,0.0046412283554673195
67700,0.004484782926738262
67800,0.00406985217705369
67900,0.010115908458828926
68000,0.0040485551580786705
68100,0.0037164967507123947
68200,0.003997245337814093
68300,0.0063896141946315765
68400,0.0035993321798741817
68500,0.008291385136544704
68600,0.0035834526643157005
68700,0.0055146412923932076
68800,0.012654499150812626
68900,0.006023837719112635
69000,0.011371091939508915
69100,0.002712374087423086
69200,0.009502697736024857
69300,0.00579521618783474
69400,0.004542292095720768
69500,0.009786487556993961
69600,0.1062178984284401
69700,0.006779007613658905
69800,0.0021207518875598907
69900,0.003350683022290468
70000,0.0028985696844756603
70100,0.006938978563994169
70200,0.0089593306183815
70300,0.003394360188394785
70400,0.013948298990726471
70500,0.0035117960069328547
70600,0.005513623356819153
70700,0.002662261016666889
70800,0.010550279170274734
70900,0.009509230963885784
71000,0.01550066564232111
71100,0.0077799782156944275
71200,0.022008754312992096
71300,0.007294186390936375
71400,0.0059532662853598595
71500,0.008190825581550598
71600,0.004992290399968624
71700,0.004500389099121094
71800,0.00692774960771203
71900,0.0031874265987426043
72000,0.006802286021411419
72100,0.0022342409938573837
72200,0.008511438965797424
72300,0.007047169841825962
72400,0.007295702118426561
72500,0.024405065923929214
72600,0.006406471133232117
72700,0.0023949742317199707
72800,0.003895601723343134
72900,0.04165245592594147
73000,0.006089843809604645
73100,0.013705797493457794
73200,0.003672171151265502
73300,0.006916895974427462
73400,0.005914706736803055
73500,0.0137865599244833
73600,0.010088261216878891
73700,0.011358384042978287
73800,0.04792497679591179
73900,0.006621877662837505
74000,0.0039755553007125854
74100,0.13500843942165375
74200,0.006381126120686531
74300,0.008076264522969723
74400,0.01736070029437542
74500,0.033191535621881485
74600,0.0038876663893461227
74700,0.05211399123072624
74800,0.005006253719329834
74900,0.00618023332208395
75000,0.005488995462656021
75100,0.0039687007665634155
75200,0.002550148870795965
75300,0.004406686872243881
75400,0.007325085811316967
75500,0.009325245395302773
75600,0.02622719667851925
75700,0.004160186275839806
75800,0.012237653136253357
75900,0.01340288296341896
76000,0.0066987015306949615
76100,0.004058302845805883
76200,0.008604753762483597
76300,0.003787368768826127
76400,0.4106082320213318
76500,0.00624875957146287
76600,0.008655397221446037
76700,0.009532774798572063
76800,0.0034195813350379467
76900,0.005366677418351173
77000,0.006498242728412151
77100,0.00620545819401741
77200,0.009305969811975956
77300,0.006079048849642277
77400,0.008456849493086338
77500,0.005432188045233488
77600,0.006861492060124874
77700,0.005040429998189211
77800,0.014906524680554867
77900,0.005764976143836975
78000,0.0031152251176536083
78100,0.005730452947318554
78200,0.006179029121994972
78300,0.00500982441008091
78400,0.02261204831302166
78500,0.01065777987241745
78600,0.007919035851955414
78700,0.005240024998784065
78800,0.0038472034502774477
78900,0.009193656966090202
79000,0.04971161484718323
79100,0.009420230984687805
79200,0.007171075791120529
79300,0.004246496595442295
79400,0.013005958870053291
79500,0.0048181600868701935
79600,0.008658507838845253
79700,0.01030047982931137
79800,0.006570849567651749
79900,0.012190521694719791
80000,0.007086870260536671
80100,0.007317350711673498
80200,0.011992193758487701
80300,0.004308855626732111
80400,0.006593549158424139
80500,0.012252308428287506
80600,0.008787471801042557
80700,0.0029351036064326763
80800,0.027042925357818604
80900,0.005614235065877438
81000,0.007141641341149807
81100,0.01050337590277195
81200,0.007054939400404692
81300,0.004152938723564148
81400,0.005868916399776936
81500,0.004236445762217045
81600,0.0029328661039471626
81700,0.009937168098986149
