count,loss
82300,0.0034320487175136805
82400,0.0062819914892315865
82500,0.016274468973279
82600,0.005478048697113991
82700,0.0028548301197588444
82800,0.006437486037611961
82900,0.00490908045321703
83000,0.007521284744143486
83100,0.012827826663851738
83200,0.00476963771507144
83300,0.010997449979186058
83400,0.008198057301342487
83500,0.005048658698797226
83600,0.0039328960701823235
83700,0.006351688411086798
83800,0.00660938024520874
83900,0.0035540000535547733
84000,0.00478333281353116
84100,0.004563493654131889
84200,0.006380908656865358
84300,0.003971888218075037
84400,0.0028326332103461027
84500,0.02204756997525692
84600,0.002790992148220539
84700,0.0060417307540774345
84800,0.006698252633213997
84900,0.004957377444952726
85000,0.00356314517557621
85100,0.0035782246850430965
85200,0.0020797778852283955
85300,0.07238997519016266
85400,0.00949060171842575
85500,0.004374196287244558
85600,0.004661998711526394
85700,0.006299866829067469
85800,0.0067106690257787704
85900,0.006655982229858637
86000,0.0045570628717541695
86100,0.011861734092235565
86200,0.0037875035777688026
86300,0.012906295247375965
86400,0.006294646300375462
86500,0.006133639253675938
86600,0.0023239552974700928
86700,0.003827514126896858
86800,0.013157133013010025
86900,0.01350672822445631
87000,0.011550442315638065
87100,0.006641612388193607
87200,0.0052941483445465565
87300,0.021067723631858826
87400,0.006296112202107906
87500,0.006614342797547579
87600,0.005268063396215439
87700,0.0028909400571137667
87800,0.0035689270589500666
87900,0.003844523336738348
88000,0.005744077730923891
88100,0.0024402160197496414
88200,0.005891196429729462
88300,0.004970551002770662
88400,0.002287880517542362
88500,0.009880620054900646
88600,0.002970463363453746
88700,0.015115320682525635
88800,0.0029589268378913403
88900,0.004776138346642256
89000,0.00853316206485033
89100,0.00372912734746933
89200,0.00425393832847476
89300,0.004638689570128918
89400,0.01177974697202444
89500,0.0035990504547953606
89600,0.0044747330248355865
89700,0.00373141304589808
89800,0.009383868426084518
89900,0.005110878497362137
90000,0.005299105774611235
90100,0.00252663716673851
90200,0.006520681083202362
90300,0.0036648341920226812
90400,0.0026335217989981174
90500,0.004045387730002403
90600,0.003204884473234415
90700,0.005326608661562204
90800,0.03498445078730583
90900,0.00854865275323391
91000,0.001949615660123527
91100,0.0041159153915941715
91200,0.005720660090446472
91300,0.01326159480959177
91400,0.006713945884257555
91500,0.004548763856291771
91600,0.0038480544462800026
91700,0.023613814264535904
91800,0.0031510135158896446
91900,0.002779677975922823
92000,0.04831698164343834
92100,0.003525966312736273
92200,0.040174249559640884
92300,0.003613228676840663
92400,0.003960802219808102
92500,0.003985760733485222
92600,0.0034451689571142197
92700,0.003503623651340604
92800,0.0026468010619282722
92900,0.00442847516387701
93000,0.004187841899693012
93100,0.004720349796116352
93200,0.006882913410663605
93300,0.008519656956195831
93400,0.003174977609887719
93500,0.0020872578024864197
93600,0.00823773629963398
93700,0.002215848071500659
93800,0.008358224295079708
93900,0.0031331628561019897
94000,0.003478306345641613
94100,0.00502966670319438
94200,0.00371771608479321
94300,0.0038591972552239895
94400,0.011164305731654167
94500,0.00942011084407568
94600,0.0042025186121463776
94700,0.004555655177682638
94800,0.0070692324079573154
94900,0.005515098571777344
95000,0.004548029974102974
95100,0.0037396764382719994
95200,0.002733855042606592
95300,0.01213572733104229
95400,0.004342786967754364
95500,0.004735592752695084
95600,0.0045716650784015656
95700,0.0069855498149991035
95800,0.0036019475664943457
95900,0.004063296131789684
96000,0.0042640166357159615
96100,0.00264199310913682
96200,0.005312129855155945
96300,0.003524872474372387
96400,0.004046926274895668
96500,0.003827895037829876
96600,0.002735659945756197
96700,0.00507158599793911
96800,0.00558887654915452
96900,0.003268902190029621
97000,0.0025048849638551474
97100,0.0027674094308167696
97200,0.008746802806854248
97300,0.00497947633266449
97400,0.003180411644279957
97500,0.003046451136469841
97600,0.011321389116346836
97700,0.0033066398464143276
97800,0.0028794468380510807
97900,0.013240274041891098
98000,0.007407505530864
98100,0.01052074320614338
98200,0.009045138955116272
98300,0.004397859331220388
98400,0.002527235308662057
98500,0.004600376822054386
98600,0.0044579459354281425
98700,0.00922480970621109
98800,0.007835794240236282
98900,0.007854071445763111
99000,0.005681156180799007
99100,0.004043790977448225
99200,0.004663492552936077
99300,0.004527832381427288
99400,0.006193387322127819
99500,0.00662646722048521
99600,0.005319473799318075
99700,0.07367593050003052
99800,0.00372159481048584
99900,0.00687053520232439
100000,0.005293741822242737
100100,0.00815066322684288
100200,0.005049571394920349
100300,0.003912094049155712
100400,0.0030620559118688107
100500,0.0034676631912589073
100600,0.0037713032215833664
100700,0.004369288217276335
100800,0.029902305454015732
100900,0.0027667551767081022
101000,0.009321284480392933
101100,0.005444576498121023
101200,0.005495216231793165
101300,0.007195546291768551
101400,0.005518019199371338
101500,0.0031415570992976427
101600,0.004182429052889347
101700,0.004686356987804174
101800,0.007588476408272982
101900,0.044322334229946136
102000,0.006270380690693855
102100,0.011726014316082
102200,0.00472737941890955
102300,0.003358328714966774
102400,0.0028554964810609818
102500,0.007494645193219185
102600,0.0035383692011237144
102700,0.005468282848596573
102800,0.0025230899918824434
102900,0.007890873588621616
103000,0.0027183457277715206
103100,0.0019439093302935362
103200,0.0034990219864994287
103300,0.003747353795915842
103400,0.004299141466617584
103500,0.0035288333892822266
103600,0.007331485860049725
103700,0.031270019710063934
103800,0.004020942375063896
103900,0.004158299416303635
104000,0.0023994585499167442
104100,0.003301233984529972
104200,0.005109748337417841
104300,0.0037402750458568335
104400,0.004692980088293552
104500,0.0047760289162397385
104600,0.004576715640723705
104700,0.0051507893949747086
104800,0.00286258477717638
104900,0.0040383669547736645
105000,0.0034665269777178764
105100,0.00811810977756977
105200,0.005397233180701733
105300,0.0026437658816576004
105400,0.08013277500867844
105500,0.008161637932062149
105600,0.02224983647465706
105700,0.005137336440384388
105800,0.008872391656041145
105900,0.004184116143733263
106000,0.0031039011664688587
106100,0.0029303922783583403
106200,0.0049301134422421455
106300,0.0055915885604918
106400,0.002577246632426977
106500,0.0075179534032940865
106600,0.022372111678123474
106700,0.004708911292254925
106800,0.010269805788993835
106900,0.0070661455392837524
107000,0.004851494915783405
107100,0.012191154062747955
107200,0.004002518020570278
107300,0.0036094719544053078
107400,0.004437270574271679
107500,0.006670433096587658
107600,0.0037185917608439922
107700,0.004091437440365553
107800,0.003321463707834482
107900,0.002559468848630786
108000,0.0031845085322856903
108100,0.005751417949795723
108200,0.015301449224352837
108300,0.0034519662149250507
108400,0.007352715358138084
108500,0.0027047893963754177
108600,0.002770869992673397
108700,0.007804605644196272
108800,0.010572950355708599
108900,0.0034198167268186808
109000,0.004387016408145428
109100,0.014637531712651253
109200,0.004597815219312906
109300,0.003758902195841074
109400,0.005693967919796705
109500,0.003546035150066018
109600,0.017458952963352203
109700,0.006185196340084076
109800,0.003069800790399313
109900,0.003532190341502428
110000,0.005968824028968811
110100,0.003594874870032072
110200,0.003597183618694544
110300,0.0031315425876528025
110400,0.005000261589884758
110500,0.003365033771842718
110600,0.0054502482526004314
110700,0.005678759887814522
110800,0.00476599857211113
110900,0.0025003491900861263
111000,0.055949777364730835
111100,0.005730949342250824
111200,0.004043121822178364
111300,0.004172647371888161
111400,0.006133769638836384
111500,0.006985960062593222
111600,0.002447728533297777
111700,0.00415155291557312
111800,0.002840963192284107
111900,0.004819344729185104
112000,0.004445974715054035
112100,0.003053484484553337
112200,0.02467038482427597
112300,0.009714902378618717
112400,0.002905457280576229
112500,0.005170281510800123
112600,0.046660371124744415
112700,0.0036490950733423233
112800,0.004832940176129341
112900,0.004315272904932499
113000,0.002390763722360134
113100,0.00495919631794095
113200,0.0033749700523912907
113300,0.0030411162879318
113400,0.003958757966756821
113500,0.002444647252559662
113600,0.009216235019266605
113700,0.001980952452868223
113800,0.006264964584261179
113900,0.008888980373740196
114000,0.004332433454692364
114100,0.0019517270848155022
114200,0.009002789855003357
114300,0.0030315667390823364
114400,0.038377296179533005
114500,0.004282683599740267
114600,0.0036368516739457846
114700,0.0018519259756430984
114800,0.003949343226850033
114900,0.003683566115796566
115000,0.007584896869957447
115100,0.0038659335114061832
115200,0.012760124169290066
115300,0.012283524498343468
115400,0.002418875228613615
115500,0.00723750377073884
115600,0.006597024388611317
115700,0.00462421216070652
115800,0.004035445861518383
115900,0.006847898010164499
116000,0.01891801506280899
116100,0.005119949579238892
116200,0.0025015005376189947
116300,0.0036142789758741856
116400,0.006486796773970127
116500,0.0033893631771206856
116600,0.003185421461239457
116700,0.012735825031995773
116800,0.0038898340426385403
116900,0.005184628535062075
117000,0.0026418776251375675
117100,0.013273696415126324
117200,0.0068166302517056465
117300,0.003245689207687974
117400,0.030282359570264816
117500,0.004238833673298359
117600,0.004492437932640314
117700,0.005678735673427582
117800,0.025193946436047554
117900,0.003972184378653765
118000,0.004304463975131512
118100,0.0043202172964811325
118200,0.00403486518189311
118300,0.002385210245847702
118400,0.004115458577871323
118500,0.006527879275381565
118600,0.004390081390738487
118700,0.005795671138912439
118800,0.011612258851528168
118900,0.005791338626295328
119000,0.003185850568115711
119100,0.004705154336988926
119200,0.005829342640936375
119300,0.004055782221257687
119400,0.002216888591647148
119500,0.007075528614223003
119600,0.003988232929259539
119700,0.0032068328000605106
119800,0.009291714057326317
119900,0.0025179083459079266
120000,0.004305053502321243
120100,0.004835332743823528
120200,0.002807274926453829
120300,0.0023241257295012474
120400,0.00462671834975481
120500,0.013180268928408623
120600,0.004581323359161615
120700,0.004045838490128517
120800,0.008932312950491905
120900,0.002544684335589409
121000,0.007491822354495525
121100,0.003625294426456094
121200,0.003596669062972069
121300,0.004192741122096777
121400,0.0074270861223340034
121500,0.004033414646983147
121600,0.00121925154235214
121700,0.005264390259981155
121800,0.004993137437850237
121900,0.003672174643725157
122000,0.0030040089040994644
122100,0.0025704829022288322
122200,0.0051707010716199875
122300,0.004909786395728588
122400,0.005411434918642044
122500,0.017268257215619087
122600,0.010666783899068832
122700,0.0051205516792833805
122800,0.009381027892231941
122900,0.002872672863304615
123000,0.002724934834986925
123100,0.011302080936729908
123200,0.003041835967451334
123300,0.003037117887288332
123400,0.00738754216581583
123500,0.003910234197974205
123600,0.0033050766214728355
123700,0.0027931160293519497
123800,0.003984768874943256
123900,0.005480041727423668
124000,0.00240462739020586
124100,0.01078078057616949
124200,0.006651285104453564
124300,0.0038813124410808086
124400,0.0050825937651097775
124500,0.020344283431768417
124600,0.004934931173920631
124700,0.0017686225473880768
124800,0.006042186636477709
124900,0.002583996392786503
125000,0.010242512449622154
125100,0.003789756214246154
125200,0.005401471629738808
125300,0.003699429100379348
125400,0.015459704212844372
125500,0.00444749416783452
125600,0.004722444340586662
125700,0.026316871866583824
125800,0.004903620108962059
125900,0.005329548381268978
126000,0.01152784563601017
126100,0.006662438623607159
126200,0.0031578224152326584
126300,0.0038536996580660343
126400,0.005161731969565153
126500,0.01641562581062317
126600,0.005461912602186203
126700,0.007222970947623253
126800,0.06208457797765732
126900,0.005643699783831835
127000,0.0027631311677396297
127100,0.010508259758353233
127200,0.01459931768476963
127300,0.004864377900958061
127400,0.0042800623923540115
127500,0.005935595370829105
127600,0.002179272472858429
127700,0.004191909451037645
127800,0.002025709254667163
127900,0.002888161689043045
128000,0.005091450177133083
128100,0.007876051589846611
128200,0.0031897833105176687
128300,0.0032330318354070187
128400,0.006046619266271591
128500,0.003376990556716919
128600,0.005229296162724495
128700,0.004300713539123535
128800,0.0019803561735898256
128900,0.0028139178175479174
129000,0.003417791798710823
129100,0.0018085993360728025
129200,0.0061883460730314255
129300,0.0037804157473146915
129400,0.0034586903639137745
129500,0.0065887607634067535
129600,0.0029435320757329464
129700,0.00369512801989913
129800,0.0072739687748253345
129900,0.003225244116038084
130000,0.009609220549464226
130100,0.008271372877061367
130200,0.004960999824106693
130300,0.004585568793118
130400,0.0023239634465426207
130500,0.002366829663515091
130600,0.00511535070836544
130700,0.009003340266644955
130800,0.0032115946523845196
130900,0.003080022521317005
131000,0.004655116703361273
131100,0.044371575117111206
131200,0.004120608791708946
131300,0.004088009241968393
131400,0.005070565268397331
131500,0.015947239473462105
131600,0.00828411802649498
131700,0.013184992596507072
131800,0.003555636154487729
131900,0.0025100805796682835
132000,0.0047892117872834206
132100,0.016309436410665512
132200,0.005007613450288773
132300,0.018346775323152542
132400,0.00683640968054533
132500,0.004055523779243231
132600,0.006963931955397129
132700,0.006111066788434982
132800,0.005660308059304953
132900,0.005263300146907568
133000,0.012746065855026245
133100,0.003295156406238675
133200,0.005313558503985405
133300,0.002773997373878956
133400,0.006381623446941376
133500,0.006714176386594772
133600,0.0033051292411983013
133700,0.0057525793090462685
133800,0.0027706357650458813
133900,0.008877122774720192
134000,0.002755063120275736
134100,0.003250697162002325
134200,0.002954252762719989
134300,0.002782933646813035
134400,0.0060881394892930984
134500,0.0040614185854792595
134600,0.013326296582818031
134700,0.0050859609618783
134800,0.0035626853350549936
134900,0.013765815645456314
135000,0.006757556460797787
135100,0.006674678064882755
135200,0.005714142229408026
135300,0.0023461850360035896
135400,0.00691957026720047
135500,0.0034867036156356335
135600,0.004060246050357819
135700,0.009734559804201126
135800,0.008918988518416882
135900,0.016159147024154663
136000,0.006476046983152628
136100,0.018964828923344612
136200,0.0032435408793389797
136300,0.0032600131817162037
136400,0.00346450530923903
136500,0.005606256425380707
136600,0.002292119897902012
136700,0.002717109862715006
136800,0.005207199603319168
136900,0.005623392295092344
137000,0.0014722261112183332
137100,0.04500306025147438
137200,0.006869619712233543
137300,0.004002474248409271
137400,0.002206939971074462
137500,0.003433031728491187
137600,0.008928977884352207
137700,0.005204177927225828
137800,0.025348857045173645
137900,0.007112810388207436
138000,0.0026630479842424393
138100,0.003970199264585972
138200,0.016778672114014626
138300,0.003961104433983564
138400,0.003886457532644272
138500,0.002215413376688957
138600,0.005725333467125893
138700,0.002851540222764015
138800,0.005270620808005333
138900,0.012529307045042515
139000,0.006762365344911814
139100,0.011297985911369324
139200,0.002123553305864334
139300,0.004319693893194199
139400,0.0029662935994565487
139500,0.004146846942603588
139600,0.007625149562954903
139700,0.0029138787649571896
139800,0.008176600560545921
139900,0.0025547004770487547
140000,0.004386150278151035
140100,0.003379632718861103
140200,0.008202539756894112
140300,0.003952281083911657
140400,0.0065943337976932526
140500,0.0020503990817815065
140600,0.0036570224910974503
140700,0.0038858531042933464
140800,0.0029969634488224983
140900,0.005788431502878666
141000,0.003833816619589925
141100,0.00748063437640667
141200,0.0033022749703377485
141300,0.006260966416448355
141400,0.002715915907174349
141500,0.002967269392684102
141600,0.005187391769140959
141700,0.0032672262750566006
141800,0.004863297566771507
141900,0.002376220654696226
142000,0.0028775555547326803
142100,0.007378672249615192
142200,0.0035895442124456167
142300,0.007143605500459671
142400,0.003592907451093197
142500,0.0039999219588935375
142600,0.006050915457308292
142700,0.0279241893440485
142800,0.05051795765757561
142900,0.006302796769887209
143000,0.004517597146332264
143100,0.004278486594557762
143200,0.009136057458817959
143300,0.011297479271888733
143400,0.003936677239835262
143500,0.0026567610912024975
143600,0.0060067689046263695
143700,0.003292180597782135
143800,0.00470714271068573
143900,0.005246521905064583
144000,0.03206096962094307
144100,0.004864410497248173
144200,0.0022950095590204
144300,0.0032026662956923246
144400,0.013938259333372116
144500,0.003652368439361453
144600,0.004455798305571079
144700,0.005318419076502323
144800,0.003518745768815279
144900,0.003741463180631399
145000,0.012438923120498657
145100,0.05345487222075462
145200,0.0030287401750683784
145300,0.004316464997828007
145400,0.0064282771199941635
145500,0.004459180869162083
145600,0.008393039926886559
145700,0.005681168287992477
145800,0.005756056867539883
145900,0.03994952514767647
146000,0.004999066703021526
146100,0.003597566857933998
146200,0.013860604725778103
146300,0.007382079027593136
146400,0.00585376750677824
146500,0.03196391090750694
146600,0.004949487280100584
146700,0.005481922533363104
146800,0.005065096542239189
146900,0.00469624251127243
147000,0.004252599086612463
147100,0.06803087890148163
147200,0.004759238567203283
147300,0.004392669536173344
147400,0.0065765706822276115
147500,0.004948724061250687
147600,0.0019458127208054066
147700,0.0014090685872361064
147800,0.003931591287255287
147900,0.002740971278399229
148000,0.011242752894759178
148100,0.007156773470342159
148200,0.00438174232840538
148300,0.009505079127848148
148400,0.006678595673292875
148500,0.006019847001880407
148600,0.012870792299509048
148700,0.0025818930007517338
148800,0.0028323614969849586
148900,0.042680155485868454
149000,0.006834530271589756
149100,0.004567396827042103
149200,0.0022505142260342836
149300,0.0034647334832698107
149400,0.005504307337105274
149500,0.004651597701013088
149600,0.008972293697297573
149700,0.0028026809450238943
149800,0.021965589374303818
149900,0.002969879424199462
150000,0.004189220257103443
150100,0.007203699089586735
150200,0.005690460558980703
150300,0.006641906686127186
150400,0.006397586315870285
150500,0.009235157631337643
150600,0.003399998415261507
150700,0.01958923414349556
150800,0.004788863938301802
150900,0.010214362293481827
151000,0.004667206201702356
151100,0.004037598613649607
151200,0.015619207173585892
151300,0.003882216289639473
151400,0.0028742155991494656
151500,0.0038592005148530006
151600,0.0027885623276233673
151700,0.0070913564413785934
151800,0.003062716219574213
151900,0.004367808811366558
152000,0.004460776224732399
152100,0.0023831224534660578
152200,0.008551664650440216
152300,0.005048686638474464
152400,0.0028780121356248856
152500,0.0051081678830087185
152600,0.009997062385082245
152700,0.003888634964823723
152800,0.004583289381116629
152900,0.0031175073236227036
153000,0.002413703128695488
153100,0.007768805604428053
153200,0.0041226837784051895
153300,0.010153735987842083
153400,0.02673269435763359
153500,0.013155404478311539
153600,0.003071094863116741
153700,0.006265264004468918
153800,0.0032263249158859253
153900,0.0030404776334762573
154000,0.003376374952495098
154100,0.031056903302669525
154200,0.00670656468719244
154300,0.0033189645037055016
154400,0.002864172449335456
154500,0.004167939070612192
154600,0.004811516962945461
154700,0.0027465701568871737
154800,0.004669202957302332
154900,0.002705849939957261
155000,0.0023452129680663347
155100,0.02790769934654236
155200,0.003064607735723257
155300,0.003537914017215371
155400,0.02852683514356613
155500,0.004555370658636093
155600,0.0018802402773872018
155700,0.0037241459358483553
155800,0.003704492701217532
155900,0.007635376416146755
156000,0.08354200422763824
156100,0.004754255525767803
156200,0.008047417737543583
156300,0.005876658484339714
156400,0.005288827233016491
156500,0.0046950047835707664
156600,0.052273355424404144
156700,0.04766739532351494
156800,0.002261759713292122
156900,0.004031848162412643
157000,0.006173553876578808
157100,0.007053050212562084
157200,0.0030695076566189528
157300,0.004291051998734474
157400,0.0037736783269792795
157500,0.002563412766903639
157600,0.002787373960018158
157700,0.005068163387477398
157800,0.022744791582226753
157900,0.0045124804601073265
158000,0.007974865846335888
158100,0.004178495611995459
158200,0.008250972256064415
158300,0.006541198119521141
158400,0.0034091274719685316
158500,0.0034146327525377274
158600,0.009131788276135921
158700,0.00898038037121296
158800,0.0039046197198331356
158900,0.003137851832434535
159000,0.0025857335422188044
159100,0.0033011739142239094
159200,0.0038527122233062983
159300,0.0028599915094673634
159400,0.004877126310020685
159500,0.017348388209939003
159600,0.004644954577088356
159700,0.014820904470980167
159800,0.008385333232581615
159900,0.012163016945123672
160000,0.0051198964938521385
160100,0.0032633766531944275
160200,0.004565938375890255
160300,0.0036798506043851376
160400,0.004498593509197235
160500,0.006380509119480848
160600,0.0019990038126707077
160700,0.010800844989717007
160800,0.014456499367952347
160900,0.0047433157451450825
161000,0.0034850388765335083
161100,0.007873550988733768
161200,0.0026598614640533924
161300,0.0037560483906418085
161400,0.003324229270219803
