count,loss,learning_rate
100,0.24880054593086243,0.001
200,0.09271842241287231,0.001
300,0.05682056024670601,0.001
400,0.04977833479642868,0.001
500,0.03148896247148514,0.001
600,0.03559054061770439,0.001
700,0.029995981603860855,0.001
800,0.02417088858783245,0.001
900,0.020476441830396652,0.0009000000000000001
1000,0.02080836519598961,0.0009000000000000001
1100,0.017707273364067078,0.0009000000000000001
1200,0.04310904070734978,0.0009000000000000001
1300,0.024729128926992416,0.0009000000000000001
1400,0.028054533526301384,0.0009000000000000001
1500,0.01764105074107647,0.0009000000000000001
1600,0.021422721445560455,0.0009000000000000001
1700,0.025139734148979187,0.0008100000000000001
1800,0.026814604178071022,0.0008100000000000001
1900,0.02374842017889023,0.0008100000000000001
2000,0.021298043429851532,0.0008100000000000001
2100,0.012538604438304901,0.0008100000000000001
2200,0.016284070909023285,0.0008100000000000001
2300,0.13603734970092773,0.0008100000000000001
2400,0.01473307516425848,0.0008100000000000001
2500,0.0188863817602396,0.000729
2600,0.10929079353809357,0.000729
2700,0.02836989052593708,0.000729
2800,0.01082526333630085,0.000729
2900,0.025659726932644844,0.000729
3000,0.01783466711640358,0.000729
3100,0.016390513628721237,0.000729
3200,0.015324218198657036,0.000729
3300,0.018061336129903793,0.0006561000000000001
3400,0.013982798904180527,0.0006561000000000001
3500,0.013429051265120506,0.0006561000000000001
3600,0.019986368715763092,0.0006561000000000001
3700,0.01651429757475853,0.0006561000000000001
3800,0.010706819593906403,0.0006561000000000001
3900,0.016413114964962006,0.0006561000000000001
4000,0.017259102314710617,0.0006561000000000001
4100,0.02039237879216671,0.00059049
4200,0.020414523780345917,0.00059049
4300,0.015278110280632973,0.00059049
4400,0.01271950826048851,0.00059049
4500,0.020680978894233704,0.00059049
4600,0.010022446513175964,0.00059049
4700,0.006878151558339596,0.00059049
4800,0.04895108565688133,0.00059049
4900,0.011406856589019299,0.000531441
5000,0.02500147372484207,0.000531441
5100,0.014917952939867973,0.000531441
5200,0.008727478794753551,0.000531441
5300,0.011916903778910637,0.000531441
5400,0.022891446948051453,0.000531441
5500,0.014122077263891697,0.000531441
5600,0.013734675012528896,0.000531441
5700,0.01665619947016239,0.0004782969
5800,0.011242076754570007,0.0004782969
5900,0.010708551853895187,0.0004782969
6000,0.021691247820854187,0.0004782969
6100,0.009479939937591553,0.0004782969
6200,0.014541123062372208,0.0004782969
6300,0.011939446441829205,0.0004782969
6400,0.015086878091096878,0.0004782969
6500,0.012157370336353779,0.00043046721
6600,0.012780724093317986,0.00043046721
6700,0.012043120339512825,0.00043046721
6800,0.012259336188435555,0.00043046721
6900,0.010717335157096386,0.00043046721
7000,0.010864336043596268,0.00043046721
7100,0.01797199621796608,0.00043046721
7200,0.01180233433842659,0.00043046721
7300,0.008316902443766594,0.000387420489
7400,0.014226239174604416,0.000387420489
7500,0.015465815551578999,0.000387420489
7600,0.05026128888130188,0.000387420489
7700,0.011614508926868439,0.000387420489
7800,0.016040803864598274,0.000387420489
7900,0.006453558802604675,0.000387420489
8000,0.017847061157226562,0.000387420489
8100,0.008253398351371288,0.0003486784401
8200,0.03657010197639465,0.0003486784401
8300,0.010537592694163322,0.0003486784401
8400,0.00694496463984251,0.0003486784401
8500,0.01010213978588581,0.0003486784401
8600,0.010420400649309158,0.0003486784401
8700,0.00741700641810894,0.0003486784401
8800,0.012064997106790543,0.0003486784401
8900,0.01572798192501068,0.00031381059609000004
9000,0.028940781950950623,0.00031381059609000004
9100,0.014074411243200302,0.00031381059609000004
9200,0.010340474545955658,0.00031381059609000004
9300,0.011131108738481998,0.00031381059609000004
9400,0.07920631766319275,0.00031381059609000004
9500,0.00946088507771492,0.00031381059609000004
9600,0.010980126447975636,0.00031381059609000004
9700,0.016504909843206406,0.00028242953648100003
9800,0.010795628651976585,0.00028242953648100003
9900,0.022444499656558037,0.00028242953648100003
10000,0.017362715676426888,0.00028242953648100003
10100,0.010847941040992737,0.00028242953648100003
10200,0.01583610102534294,0.00028242953648100003
10300,0.008040966466069221,0.00028242953648100003
10400,0.011684192344546318,0.00028242953648100003
10500,0.013683225959539413,0.00025418658283290005
10600,0.007622062228620052,0.00025418658283290005
10700,0.007912223227322102,0.00025418658283290005
10800,0.009684938937425613,0.00025418658283290005
10900,0.005976855754852295,0.00025418658283290005
11000,0.03809589147567749,0.00025418658283290005
11100,0.017612027004361153,0.00025418658283290005
11200,0.008441631682217121,0.00025418658283290005
11300,0.01334681548178196,0.00022876792454961005
11400,0.012111461721360683,0.00022876792454961005
11500,0.006730045657604933,0.00022876792454961005
11600,0.0119478739798069,0.00022876792454961005
11700,0.006916333921253681,0.00022876792454961005
11800,0.02661483734846115,0.00022876792454961005
11900,0.007071798201650381,0.00022876792454961005
12000,0.00750134140253067,0.00022876792454961005
12100,0.0074622975662350655,0.00020589113209464906
12200,0.010426340624690056,0.00020589113209464906
12300,0.009273755364120007,0.00020589113209464906
12400,0.007039748597890139,0.00020589113209464906
12500,0.006166577339172363,0.00020589113209464906
12600,0.009461801499128342,0.00020589113209464906
12700,0.04057925194501877,0.00020589113209464906
12800,0.009188990108668804,0.00020589113209464906
12900,0.010830067098140717,0.00018530201888518417
13000,0.008568815886974335,0.00018530201888518417
13100,0.0046987999230623245,0.00018530201888518417
13200,0.00893273763358593,0.00018530201888518417
13300,0.008314506150782108,0.00018530201888518417
13400,0.012502377852797508,0.00018530201888518417
13500,0.00711990287527442,0.00018530201888518417
13600,0.010347614996135235,0.00018530201888518417
13700,0.007483257912099361,0.00016677181699666576
13800,0.01025395467877388,0.00016677181699666576
13900,0.019584273919463158,0.00016677181699666576
14000,0.012965712696313858,0.00016677181699666576
14100,0.006763154175132513,0.00016677181699666576
14200,0.008866116404533386,0.00016677181699666576
14300,0.06122130528092384,0.00016677181699666576
14400,0.01899516023695469,0.00016677181699666576
14500,0.007961926981806755,0.0001500946352969992
14600,0.008068297058343887,0.0001500946352969992
14700,0.005017663352191448,0.0001500946352969992
14800,0.005858075339347124,0.0001500946352969992
14900,0.008259022608399391,0.0001500946352969992
15000,0.025357095524668694,0.0001500946352969992
15100,0.030033184215426445,0.0001500946352969992
15200,0.027368668466806412,0.0001500946352969992
15300,0.010576313361525536,0.0001350851717672993
15400,0.014902986586093903,0.0001350851717672993
15500,0.021038414910435677,0.0001350851717672993
15600,0.007462614215910435,0.0001350851717672993
15700,0.006074829958379269,0.0001350851717672993
15800,0.019373226910829544,0.0001350851717672993
15900,0.006737938616424799,0.0001350851717672993
16000,0.012343351729214191,0.0001350851717672993
16100,0.010317518375813961,0.00012157665459056936
16200,0.005517235025763512,0.00012157665459056936
16300,0.010796956717967987,0.00012157665459056936
16400,0.026876796036958694,0.00012157665459056936
16500,0.013778705149888992,0.00012157665459056936
16600,0.01037407573312521,0.00012157665459056936
16700,0.06868359446525574,0.00012157665459056936
16800,0.007354202680289745,0.00012157665459056936
16900,0.009771095588803291,0.00010941898913151243
17000,0.009122645482420921,0.00010941898913151243
17100,0.008280470967292786,0.00010941898913151243
17200,0.047628212720155716,0.00010941898913151243
17300,0.007830708287656307,0.00010941898913151243
17400,0.007469731383025646,0.00010941898913151243
17500,0.006733437534421682,0.00010941898913151243
17600,0.008601422421634197,0.00010941898913151243
17700,0.009043077006936073,9.847709021836118e-05
17800,0.008115586824715137,9.847709021836118e-05
17900,0.011422112584114075,9.847709021836118e-05
18000,0.013234291225671768,9.847709021836118e-05
18100,0.01779467612504959,9.847709021836118e-05
18200,0.010130878537893295,9.847709021836118e-05
18300,0.011598216369748116,9.847709021836118e-05
18400,0.009907897561788559,9.847709021836118e-05
18500,0.006029902957379818,8.862938119652506e-05
18600,0.009087660349905491,8.862938119652506e-05
18700,0.009092172607779503,8.862938119652506e-05
18800,0.05005607753992081,8.862938119652506e-05
18900,0.07550175487995148,8.862938119652506e-05
19000,0.011767949908971786,8.862938119652506e-05
19100,0.008368546143174171,8.862938119652506e-05
19200,0.007210908457636833,8.862938119652506e-05
19300,0.009508704766631126,7.976644307687256e-05
19400,0.007789506111294031,7.976644307687256e-05
19500,0.005290713626891375,7.976644307687256e-05
19600,0.008832857012748718,7.976644307687256e-05
19700,0.07952431589365005,7.976644307687256e-05
19800,0.00889504048973322,7.976644307687256e-05
19900,0.007040788885205984,7.976644307687256e-05
20000,0.018717914819717407,7.976644307687256e-05
20100,0.008395076729357243,7.17897987691853e-05
20200,0.008382962085306644,7.17897987691853e-05
20300,0.007190748583525419,7.17897987691853e-05
20400,0.011233645491302013,7.17897987691853e-05
20500,0.006653660908341408,7.17897987691853e-05
20600,0.04800497740507126,7.17897987691853e-05
20700,0.016098322346806526,7.17897987691853e-05
20800,0.020400870591402054,7.17897987691853e-05
20900,0.0058846017345786095,6.461081889226677e-05
21000,0.009007448330521584,6.461081889226677e-05
21100,0.00971369817852974,6.461081889226677e-05
21200,0.0421900749206543,6.461081889226677e-05
21300,0.007528119720518589,6.461081889226677e-05
21400,0.009037896990776062,6.461081889226677e-05
21500,0.004814601503312588,6.461081889226677e-05
21600,0.02139771357178688,6.461081889226677e-05
21700,0.020779890939593315,5.81497370030401e-05
21800,0.01541128009557724,5.81497370030401e-05
21900,0.00875171646475792,5.81497370030401e-05
22000,0.008651449345052242,5.81497370030401e-05
22100,0.01556415855884552,5.81497370030401e-05
22200,0.006060868036001921,5.81497370030401e-05
22300,0.0072334506548941135,5.81497370030401e-05
22400,0.006876806728541851,5.81497370030401e-05
22500,0.01772441901266575,5.233476330273609e-05
22600,0.00566243939101696,5.233476330273609e-05
22700,0.00768089247867465,5.233476330273609e-05
22800,0.007068759296089411,5.233476330273609e-05
22900,0.011039160192012787,5.233476330273609e-05
23000,0.007199397310614586,5.233476330273609e-05
23100,0.02558378502726555,5.233476330273609e-05
23200,0.012375539168715477,5.233476330273609e-05
23300,0.015350247733294964,4.7101286972462485e-05
23400,0.010161285288631916,4.7101286972462485e-05
23500,0.0086672343313694,4.7101286972462485e-05
23600,0.018774807453155518,4.7101286972462485e-05
23700,0.009580007754266262,4.7101286972462485e-05
23800,0.022175632417201996,4.7101286972462485e-05
23900,0.006186613813042641,4.7101286972462485e-05
24000,0.017264636233448982,4.7101286972462485e-05
24100,0.009619848802685738,4.239115827521624e-05
24200,0.00740292901173234,4.239115827521624e-05
24300,0.008711352944374084,4.239115827521624e-05
24400,0.006250882986932993,4.239115827521624e-05
24500,0.011581072583794594,4.239115827521624e-05
24600,0.015162402763962746,4.239115827521624e-05
24700,0.015173489227890968,4.239115827521624e-05
24800,0.0048743924126029015,4.239115827521624e-05
24900,0.00966144073754549,3.8152042447694614e-05
25000,0.01033248845487833,3.8152042447694614e-05
25100,0.010237856768071651,3.8152042447694614e-05
25200,0.00596077274531126,3.8152042447694614e-05
25300,0.010209457948803902,3.8152042447694614e-05
25400,0.005853141192346811,3.8152042447694614e-05
25500,0.019607441499829292,3.8152042447694614e-05
25600,0.009134252555668354,3.8152042447694614e-05
25700,0.007846435531973839,3.433683820292515e-05
25800,0.010526882484555244,3.433683820292515e-05
25900,0.006061547435820103,3.433683820292515e-05
26000,0.006900334265083075,3.433683820292515e-05
26100,0.005542486906051636,3.433683820292515e-05
26200,0.06200737878680229,3.433683820292515e-05
26300,0.007921800017356873,3.433683820292515e-05
26400,0.007783944718539715,3.433683820292515e-05
26500,0.009838748723268509,3.090315438263264e-05
26600,0.006238326895982027,3.090315438263264e-05
26700,0.007603169418871403,3.090315438263264e-05
26800,0.037708889693021774,3.090315438263264e-05
26900,0.012083390727639198,3.090315438263264e-05
27000,0.013639545068144798,3.090315438263264e-05
27100,0.02214955911040306,3.090315438263264e-05
27200,0.007532037328928709,3.090315438263264e-05
27300,0.004902176093310118,2.7812838944369376e-05
27400,0.008788933977484703,2.7812838944369376e-05
27500,0.008405179716646671,2.7812838944369376e-05
27600,0.008382528088986874,2.7812838944369376e-05
27700,0.02600190043449402,2.7812838944369376e-05
27800,0.012844480574131012,2.7812838944369376e-05
27900,0.009863349609076977,2.7812838944369376e-05
28000,0.010039249435067177,2.7812838944369376e-05
28100,0.018638156354427338,2.503155504993244e-05
28200,0.008466201834380627,2.503155504993244e-05
28300,0.012379094026982784,2.503155504993244e-05
28400,0.007239134516566992,2.503155504993244e-05
28500,0.0045429402962327,2.503155504993244e-05
28600,0.013890685513615608,2.503155504993244e-05
28700,0.005594010464847088,2.503155504993244e-05
28800,0.0072059789672493935,2.503155504993244e-05
28900,0.012616224586963654,2.2528399544939195e-05
29000,0.01105429045855999,2.2528399544939195e-05
29100,0.007746115326881409,2.2528399544939195e-05
29200,0.004858467727899551,2.2528399544939195e-05
29300,0.0072870077565312386,2.2528399544939195e-05
29400,0.020831407979130745,2.2528399544939195e-05
29500,0.004802201874554157,2.2528399544939195e-05
29600,0.00460327323526144,2.2528399544939195e-05
29700,0.009957568719983101,2.0275559590445276e-05
29800,0.010277992114424706,2.0275559590445276e-05
29900,0.00946935173124075,2.0275559590445276e-05
30000,0.009135453030467033,2.0275559590445276e-05
30100,0.005312359891831875,2.0275559590445276e-05
30200,0.011486286297440529,2.0275559590445276e-05
30300,0.015815135091543198,2.0275559590445276e-05
30400,0.010733384639024734,2.0275559590445276e-05
30500,0.006517667323350906,1.8248003631400748e-05
30600,0.011956093832850456,1.8248003631400748e-05
30700,0.009563480503857136,1.8248003631400748e-05
30800,0.00797455757856369,1.8248003631400748e-05
30900,0.014278003014624119,1.8248003631400748e-05
31000,0.019777774810791016,1.8248003631400748e-05
31100,0.006329551339149475,1.8248003631400748e-05
31200,0.028679143637418747,1.8248003631400748e-05
31300,0.0063851503655314445,1.6423203268260675e-05
31400,0.008949551731348038,1.6423203268260675e-05
31500,0.007747256197035313,1.6423203268260675e-05
31600,0.007654435932636261,1.6423203268260675e-05
31700,0.006039334461092949,1.6423203268260675e-05
31800,0.006268738768994808,1.6423203268260675e-05
31900,0.012221035547554493,1.6423203268260675e-05
32000,0.010767846368253231,1.6423203268260675e-05
32100,0.014997860416769981,1.4780882941434607e-05
32200,0.004145348444581032,1.4780882941434607e-05
32300,0.010101807303726673,1.4780882941434607e-05
32400,0.0102643221616745,1.4780882941434607e-05
32500,0.007975287735462189,1.4780882941434607e-05
32600,0.004740659147500992,1.4780882941434607e-05
32700,0.006045156624168158,1.4780882941434607e-05
32800,0.009040509350597858,1.4780882941434607e-05
32900,0.007594534195959568,1.3302794647291146e-05
33000,0.007238512393087149,1.3302794647291146e-05
33100,0.014974396675825119,1.3302794647291146e-05
33200,0.0073669119738042355,1.3302794647291146e-05
33300,0.0079836156219244,1.3302794647291146e-05
33400,0.0033088000491261482,1.3302794647291146e-05
33500,0.008315185084939003,1.3302794647291146e-05
33600,0.010672046802937984,1.3302794647291146e-05
33700,0.03679904341697693,1.1972515182562031e-05
33800,0.011215710081160069,1.1972515182562031e-05
33900,0.009989909827709198,1.1972515182562031e-05
34000,0.006976700853556395,1.1972515182562031e-05
34100,0.006134695373475552,1.1972515182562031e-05
34200,0.018699731677770615,1.1972515182562031e-05
34300,0.008770512416958809,1.1972515182562031e-05
34400,0.06224174052476883,1.1972515182562031e-05
34500,0.00854624342173338,1.0775263664305828e-05
34600,0.006702182814478874,1.0775263664305828e-05
34700,0.0077522206120193005,1.0775263664305828e-05
34800,0.011996446177363396,1.0775263664305828e-05
34900,0.004663893021643162,1.0775263664305828e-05
35000,0.013973802328109741,1.0775263664305828e-05
35100,0.004017558414489031,1.0775263664305828e-05
35200,0.05133950710296631,1.0775263664305828e-05
35300,0.01223183423280716,9.697737297875246e-06
35400,0.008040478453040123,9.697737297875246e-06
35500,0.005584981292486191,9.697737297875246e-06
35600,0.005388814955949783,9.697737297875246e-06
35700,0.005932334810495377,9.697737297875246e-06
35800,0.014454240910708904,9.697737297875246e-06
35900,0.008624348789453506,9.697737297875246e-06
36000,0.006187537685036659,9.697737297875246e-06
36100,0.005025146529078484,8.727963568087722e-06
36200,0.005845334846526384,8.727963568087722e-06
36300,0.005754312500357628,8.727963568087722e-06
36400,0.01799217239022255,8.727963568087722e-06
36500,0.017959371209144592,8.727963568087722e-06
36600,0.005930247716605663,8.727963568087722e-06
36700,0.0072760446928441525,8.727963568087722e-06
36800,0.009951762855052948,8.727963568087722e-06
36900,0.00628664530813694,7.85516721127895e-06
37000,0.006211833097040653,7.85516721127895e-06
37100,0.012838947586715221,7.85516721127895e-06
37200,0.006958306767046452,7.85516721127895e-06
37300,0.006530284881591797,7.85516721127895e-06
37400,0.006644116248935461,7.85516721127895e-06
37500,0.006827194709330797,7.85516721127895e-06
37600,0.005391949787735939,7.85516721127895e-06
37700,0.007866622880101204,7.069650490151056e-06
37800,0.011714261025190353,7.069650490151056e-06
37900,0.006010671146214008,7.069650490151056e-06
38000,0.01268942654132843,7.069650490151056e-06
38100,0.005624083336442709,7.069650490151056e-06
38200,0.009944187477231026,7.069650490151056e-06
38300,0.0062975212931632996,7.069650490151056e-06
38400,0.030965697020292282,7.069650490151056e-06
38500,0.012354450300335884,6.362685441135951e-06
38600,0.010387856513261795,6.362685441135951e-06
38700,0.00733257457613945,6.362685441135951e-06
38800,0.009374381974339485,6.362685441135951e-06
38900,0.007799619808793068,6.362685441135951e-06
39000,0.009613708592951298,6.362685441135951e-06
39100,0.007232296280562878,6.362685441135951e-06
39200,0.004383807070553303,6.362685441135951e-06
39300,0.02184515818953514,5.7264168970223554e-06
39400,0.009124305099248886,5.7264168970223554e-06
39500,0.01238961424678564,5.7264168970223554e-06
39600,0.003529374022036791,5.7264168970223554e-06
39700,0.004852864891290665,5.7264168970223554e-06
39800,0.006437921896576881,5.7264168970223554e-06
39900,0.01066279225051403,5.7264168970223554e-06
40000,0.007341065909713507,5.7264168970223554e-06
40100,0.0090104341506958,5.15377520732012e-06
40200,0.010385301895439625,5.15377520732012e-06
40300,0.008758289739489555,5.15377520732012e-06
40400,0.020632179453969002,5.15377520732012e-06
40500,0.005508505739271641,5.15377520732012e-06
40600,0.007567017339169979,5.15377520732012e-06
40700,0.0043286848813295364,5.15377520732012e-06
40800,0.011460009962320328,5.15377520732012e-06
