count,loss,learning_rate
40900,0.003836939809843898,4.638397686588108e-06
41000,0.04137657210230827,4.638397686588108e-06
41100,0.006887461990118027,4.638397686588108e-06
41200,0.007134218700230122,4.638397686588108e-06
41300,0.003816602285951376,4.638397686588108e-06
41400,0.0068420544266700745,4.638397686588108e-06
41500,0.01803075522184372,4.638397686588108e-06
41600,0.003896701615303755,4.638397686588108e-06
41700,0.012241978198289871,4.174557917929298e-06
41800,0.01116153970360756,4.174557917929298e-06
41900,0.004557650536298752,4.174557917929298e-06
42000,0.005996554624289274,4.174557917929298e-06
42100,0.006598053965717554,4.174557917929298e-06
42200,0.00848153792321682,4.174557917929298e-06
42300,0.015456145629286766,4.174557917929298e-06
42400,0.005416585132479668,4.174557917929298e-06
42500,0.007496489677578211,3.7571021261363684e-06
42600,0.00973375141620636,3.7571021261363684e-06
42700,0.004167941398918629,3.7571021261363684e-06
42800,0.00977480411529541,3.7571021261363684e-06
42900,0.07700188457965851,3.7571021261363684e-06
43000,0.006260789465159178,3.7571021261363684e-06
43100,0.027197176590561867,3.7571021261363684e-06
43200,0.006635497324168682,3.7571021261363684e-06
43300,0.00743896933272481,3.3813919135227317e-06
43400,0.010564861819148064,3.3813919135227317e-06
43500,0.007210693322122097,3.3813919135227317e-06
43600,0.008569193072617054,3.3813919135227317e-06
43700,0.005224438384175301,3.3813919135227317e-06
43800,0.008153809234499931,3.3813919135227317e-06
43900,0.005722234956920147,3.3813919135227317e-06
44000,0.011987399309873581,3.3813919135227317e-06
44100,0.005692040082067251,3.0432527221704586e-06
44200,0.011854253709316254,3.0432527221704586e-06
44300,0.0069992803037166595,3.0432527221704586e-06
44400,0.009837274439632893,3.0432527221704586e-06
44500,0.023887820541858673,3.0432527221704586e-06
44600,0.009435959160327911,3.0432527221704586e-06
44700,0.07553804665803909,3.0432527221704586e-06
44800,0.009654149413108826,3.0432527221704586e-06
44900,0.0076903123408555984,2.7389274499534128e-06
45000,0.016328904777765274,2.7389274499534128e-06
45100,0.005015493370592594,2.7389274499534128e-06
45200,0.0038270975928753614,2.7389274499534128e-06
45300,0.007510639261454344,2.7389274499534128e-06
45400,0.005367910489439964,2.7389274499534128e-06
45500,0.006329950876533985,2.7389274499534128e-06
45600,0.004060983657836914,2.7389274499534128e-06
45700,0.051715172827243805,2.4650347049580716e-06
45800,0.0067427377216517925,2.4650347049580716e-06
45900,0.007426080759614706,2.4650347049580716e-06
46000,0.009395536035299301,2.4650347049580716e-06
46100,0.011643655598163605,2.4650347049580716e-06
46200,0.004225207958370447,2.4650347049580716e-06
46300,0.006772321183234453,2.4650347049580716e-06
46400,0.0045639518648386,2.4650347049580716e-06
46500,0.007683348376303911,2.2185312344622644e-06
46600,0.0070573315024375916,2.2185312344622644e-06
46700,0.0077277845703065395,2.2185312344622644e-06
46800,0.008947309106588364,2.2185312344622644e-06
46900,0.009388186037540436,2.2185312344622644e-06
47000,0.009305575862526894,2.2185312344622644e-06
47100,0.012065923772752285,2.2185312344622644e-06
47200,0.00524788536131382,2.2185312344622644e-06
47300,0.004442538134753704,1.996678111016038e-06
47400,0.014187690801918507,1.996678111016038e-06
47500,0.008153531700372696,1.996678111016038e-06
47600,0.009227652102708817,1.996678111016038e-06
47700,0.003218036377802491,1.996678111016038e-06
47800,0.005835357122123241,1.996678111016038e-06
47900,0.008322800509631634,1.996678111016038e-06
48000,0.012921802699565887,1.996678111016038e-06
48100,0.08349111676216125,1.7970102999144342e-06
48200,0.012312455102801323,1.7970102999144342e-06
48300,0.007544463034719229,1.7970102999144342e-06
48400,0.03169156610965729,1.7970102999144342e-06
48500,0.00869607925415039,1.7970102999144342e-06
48600,0.006981401704251766,1.7970102999144342e-06
48700,0.00598354684188962,1.7970102999144342e-06
48800,0.007864978164434433,1.7970102999144342e-06
48900,0.00642438605427742,1.6173092699229909e-06
49000,0.00893888995051384,1.6173092699229909e-06
49100,0.017599627375602722,1.6173092699229909e-06
49200,0.03645223751664162,1.6173092699229909e-06
49300,0.0055444445461034775,1.6173092699229909e-06
49400,0.05065697431564331,1.6173092699229909e-06
49500,0.005937428213655949,1.6173092699229909e-06
49600,0.010623445734381676,1.6173092699229909e-06
49700,0.011538848280906677,1.4555783429306917e-06
49800,0.0064566051587462425,1.4555783429306917e-06
49900,0.014985849149525166,1.4555783429306917e-06
50000,0.07153166830539703,1.4555783429306917e-06
50100,0.005090645514428616,1.4555783429306917e-06
50200,0.012773284688591957,1.4555783429306917e-06
50300,0.015408487059175968,1.4555783429306917e-06
50400,0.008362811990082264,1.4555783429306917e-06
50500,0.006197868846356869,1.3100205086376225e-06
50600,0.0052180057391524315,1.3100205086376225e-06
50700,0.010379325598478317,1.3100205086376225e-06
50800,0.00495305098593235,1.3100205086376225e-06
50900,0.006838025525212288,1.3100205086376225e-06
51000,0.010115377604961395,1.3100205086376225e-06
51100,0.00466019194573164,1.3100205086376225e-06
51200,0.008233794942498207,1.3100205086376225e-06
51300,0.0065312460064888,1.1790184577738603e-06
51400,0.00820894818753004,1.1790184577738603e-06
51500,0.009704764932394028,1.1790184577738603e-06
51600,0.008949218317866325,1.1790184577738603e-06
51700,0.008473139256238937,1.1790184577738603e-06
51800,0.007816101424396038,1.1790184577738603e-06
51900,0.006839606910943985,1.1790184577738603e-06
52000,0.02838088944554329,1.1790184577738603e-06
52100,0.008554499596357346,1.0611166119964742e-06
52200,0.007440139539539814,1.0611166119964742e-06
52300,0.05541425570845604,1.0611166119964742e-06
52400,0.007738130167126656,1.0611166119964742e-06
52500,0.007109144702553749,1.0611166119964742e-06
52600,0.0031747210305184126,1.0611166119964742e-06
52700,0.007277443073689938,1.0611166119964742e-06
52800,0.006817969493567944,1.0611166119964742e-06
52900,0.009590040892362595,9.550049507968269e-07
53000,0.008709220215678215,9.550049507968269e-07
53100,0.00838441587984562,9.550049507968269e-07
53200,0.00616880040615797,9.550049507968269e-07
53300,0.008018489927053452,9.550049507968269e-07
53400,0.048412024974823,9.550049507968269e-07
53500,0.014333119615912437,9.550049507968269e-07
53600,0.007810776121914387,9.550049507968269e-07
53700,0.007129456382244825,8.595044557171442e-07
53800,0.010229825973510742,8.595044557171442e-07
53900,0.007834885269403458,8.595044557171442e-07
54000,0.008335722610354424,8.595044557171442e-07
54100,0.009794658049941063,8.595044557171442e-07
54200,0.013491936959326267,8.595044557171442e-07
54300,0.008631519041955471,8.595044557171442e-07
54400,0.0061278557404875755,8.595044557171442e-07
54500,0.006854875013232231,7.735540101454298e-07
54600,0.013212408870458603,7.735540101454298e-07
54700,0.004185451194643974,7.735540101454298e-07
54800,0.006162464618682861,7.735540101454298e-07
54900,0.005263550207018852,7.735540101454298e-07
55000,0.006448352709412575,7.735540101454298e-07
55100,0.006214209832251072,7.735540101454298e-07
55200,0.008051037788391113,7.735540101454298e-07
55300,0.013650298118591309,6.961986091308869e-07
55400,0.005719883367419243,6.961986091308869e-07
55500,0.00752966059371829,6.961986091308869e-07
55600,0.00807775929570198,6.961986091308869e-07
55700,0.013353180140256882,6.961986091308869e-07
55800,0.0037502432242035866,6.961986091308869e-07
55900,0.08907265216112137,6.961986091308869e-07
56000,0.009531103074550629,6.961986091308869e-07
56100,0.009217224083840847,6.265787482177982e-07
56200,0.006642970722168684,6.265787482177982e-07
56300,0.006696818396449089,6.265787482177982e-07
56400,0.06550583243370056,6.265787482177982e-07
56500,0.008139473386108875,6.265787482177982e-07
56600,0.00392954982817173,6.265787482177982e-07
56700,0.0041236975230276585,6.265787482177982e-07
56800,0.006795491091907024,6.265787482177982e-07
56900,0.011972816661000252,5.639208733960183e-07
57000,0.009771772660315037,5.639208733960183e-07
57100,0.00751399714499712,5.639208733960183e-07
57200,0.023947469890117645,5.639208733960183e-07
57300,0.005575775168836117,5.639208733960183e-07
57400,0.009581542573869228,5.639208733960183e-07
57500,0.019000845029950142,5.639208733960183e-07
57600,0.009872598573565483,5.639208733960183e-07
57700,0.01236143708229065,5.075287860564165e-07
57800,0.005827497690916061,5.075287860564165e-07
57900,0.006406009197235107,5.075287860564165e-07
58000,0.008945378474891186,5.075287860564165e-07
58100,0.0048092626966536045,5.075287860564165e-07
58200,0.006835238076746464,5.075287860564165e-07
58300,0.006259432062506676,5.075287860564165e-07
58400,0.00787143874913454,5.075287860564165e-07
58500,0.008426658809185028,4.567759074507748e-07
58600,0.004503999836742878,4.567759074507748e-07
58700,0.007187477312982082,4.567759074507748e-07
58800,0.005522305145859718,4.567759074507748e-07
58900,0.005902865901589394,4.567759074507748e-07
59000,0.010639635846018791,4.567759074507748e-07
59100,0.00844891369342804,4.567759074507748e-07
59200,0.007664402015507221,4.567759074507748e-07
59300,0.004081412218511105,4.1109831670569735e-07
59400,0.008339330554008484,4.1109831670569735e-07
59500,0.004610808566212654,4.1109831670569735e-07
59600,0.006780822761356831,4.1109831670569735e-07
59700,0.008621672168374062,4.1109831670569735e-07
59800,0.006664659827947617,4.1109831670569735e-07
59900,0.00894920527935028,4.1109831670569735e-07
60000,0.009051156230270863,4.1109831670569735e-07
60100,0.03569656237959862,3.699884850351276e-07
60200,0.0049862973392009735,3.699884850351276e-07
60300,0.0051902905106544495,3.699884850351276e-07
60400,0.008958416059613228,3.699884850351276e-07
60500,0.007853489369153976,3.699884850351276e-07
60600,0.013097611255943775,3.699884850351276e-07
60700,0.008666373789310455,3.699884850351276e-07
60800,0.008112775161862373,3.699884850351276e-07
60900,0.011176721192896366,3.329896365316149e-07
61000,0.014441799372434616,3.329896365316149e-07
61100,0.006515819113701582,3.329896365316149e-07
61200,0.006897456012666225,3.329896365316149e-07
61300,0.00473167235031724,3.329896365316149e-07
61400,0.007059022318571806,3.329896365316149e-07
61500,0.007681200280785561,3.329896365316149e-07
61600,0.011516179889440536,3.329896365316149e-07
61700,0.0056107547134160995,2.9969067287845343e-07
61800,0.004454336129128933,2.9969067287845343e-07
61900,0.007260858081281185,2.9969067287845343e-07
62000,0.007926438003778458,2.9969067287845343e-07
62100,0.004986337386071682,2.9969067287845343e-07
62200,0.011777020990848541,2.9969067287845343e-07
62300,0.034764364361763,2.9969067287845343e-07
62400,0.005203733686357737,2.9969067287845343e-07
62500,0.008807370439171791,2.697216055906081e-07
62600,0.006432489491999149,2.697216055906081e-07
62700,0.008542143739759922,2.697216055906081e-07
62800,0.009499914944171906,2.697216055906081e-07
62900,0.006761584430932999,2.697216055906081e-07
63000,0.008946401998400688,2.697216055906081e-07
63100,0.007974961772561073,2.697216055906081e-07
63200,0.006354338023811579,2.697216055906081e-07
63300,0.007241814397275448,2.427494450315473e-07
63400,0.05619560182094574,2.427494450315473e-07
63500,0.0064632222056388855,2.427494450315473e-07
63600,0.00839797779917717,2.427494450315473e-07
63700,0.006914440542459488,2.427494450315473e-07
63800,0.006929265335202217,2.427494450315473e-07
63900,0.004126101732254028,2.427494450315473e-07
64000,0.00859720166772604,2.427494450315473e-07
64100,0.005804239772260189,2.1847450052839256e-07
64200,0.07858924567699432,2.1847450052839256e-07
64300,0.007344573270529509,2.1847450052839256e-07
64400,0.0072915395721793175,2.1847450052839256e-07
64500,0.006562530994415283,2.1847450052839256e-07
64600,0.008658178150653839,2.1847450052839256e-07
64700,0.012893340550363064,2.1847450052839256e-07
64800,0.005795939825475216,2.1847450052839256e-07
64900,0.012887028977274895,1.966270504755533e-07
65000,0.02230176143348217,1.966270504755533e-07
65100,0.018169697374105453,1.966270504755533e-07
65200,0.012037098407745361,1.966270504755533e-07
65300,0.008778375573456287,1.966270504755533e-07
65400,0.0044665345922112465,1.966270504755533e-07
65500,0.004725993610918522,1.966270504755533e-07
65600,0.0057405708357691765,1.966270504755533e-07
65700,0.004665526561439037,1.7696434542799797e-07
65800,0.007461362984031439,1.7696434542799797e-07
65900,0.005433590151369572,1.7696434542799797e-07
66000,0.006225320976227522,1.7696434542799797e-07
66100,0.006027208175510168,1.7696434542799797e-07
66200,0.004757236689329147,1.7696434542799797e-07
66300,0.008611666038632393,1.7696434542799797e-07
66400,0.008283830247819424,1.7696434542799797e-07
66500,0.011099617928266525,1.5926791088519817e-07
66600,0.005963101051747799,1.5926791088519817e-07
66700,0.006321124732494354,1.5926791088519817e-07
66800,0.02253923937678337,1.5926791088519817e-07
66900,0.009690721519291401,1.5926791088519817e-07
67000,0.006568991579115391,1.5926791088519817e-07
67100,0.006744810380041599,1.5926791088519817e-07
67200,0.005694592837244272,1.5926791088519817e-07
67300,0.007870844565331936,1.4334111979667837e-07
67400,0.008062231354415417,1.4334111979667837e-07
67500,0.009209292009472847,1.4334111979667837e-07
67600,0.01014088187366724,1.4334111979667837e-07
67700,0.013323643244802952,1.4334111979667837e-07
67800,0.015869280323386192,1.4334111979667837e-07
67900,0.0086798882111907,1.4334111979667837e-07
68000,0.012761861085891724,1.4334111979667837e-07
68100,0.005215181969106197,1.2900700781701054e-07
68200,0.003960776142776012,1.2900700781701054e-07
68300,0.008062507957220078,1.2900700781701054e-07
68400,0.007482138462364674,1.2900700781701054e-07
68500,0.009637442417442799,1.2900700781701054e-07
68600,0.005515666212886572,1.2900700781701054e-07
68700,0.005197315476834774,1.2900700781701054e-07
68800,0.008291944861412048,1.2900700781701054e-07
68900,0.007506700232625008,1.1610630703530949e-07
69000,0.006439021788537502,1.1610630703530949e-07
69100,0.015407850034534931,1.1610630703530949e-07
69200,0.015966055914759636,1.1610630703530949e-07
69300,0.007111747749149799,1.1610630703530949e-07
69400,0.05652841553092003,1.1610630703530949e-07
69500,0.01590350829064846,1.1610630703530949e-07
69600,0.004546472802758217,1.1610630703530949e-07
69700,0.006050334312021732,1.0449567633177854e-07
69800,0.006075727287679911,1.0449567633177854e-07
69900,0.04531635716557503,1.0449567633177854e-07
70000,0.028437748551368713,1.0449567633177854e-07
70100,0.020161129534244537,1.0449567633177854e-07
70200,0.004036311060190201,1.0449567633177854e-07
70300,0.00496422965079546,1.0449567633177854e-07
70400,0.057457417249679565,1.0449567633177854e-07
70500,0.007333892397582531,9.40461086986007e-08
70600,0.005895449314266443,9.40461086986007e-08
70700,0.008981237187981606,9.40461086986007e-08
70800,0.012481780722737312,9.40461086986007e-08
70900,0.01180439442396164,9.40461086986007e-08
71000,0.006550366058945656,9.40461086986007e-08
71100,0.03811822086572647,9.40461086986007e-08
71200,0.007499191910028458,9.40461086986007e-08
71300,0.013319333083927631,8.464149782874062e-08
71400,0.005513764452189207,8.464149782874062e-08
71500,0.006378986872732639,8.464149782874062e-08
71600,0.008901089429855347,8.464149782874062e-08
71700,0.006196946837007999,8.464149782874062e-08
71800,0.009710179641842842,8.464149782874062e-08
71900,0.006471551023423672,8.464149782874062e-08
72000,0.010714856907725334,8.464149782874062e-08
72100,0.00393871683627367,7.617734804586656e-08
72200,0.00658157654106617,7.617734804586656e-08
72300,0.00809427723288536,7.617734804586656e-08
72400,0.007797988597303629,7.617734804586656e-08
72500,0.014031643979251385,7.617734804586656e-08
72600,0.005997267551720142,7.617734804586656e-08
72700,0.012521921657025814,7.617734804586656e-08
72800,0.016129126772284508,7.617734804586656e-08
72900,0.0147780766710639,6.85596132412799e-08
73000,0.00933786015957594,6.85596132412799e-08
73100,0.009038526564836502,6.85596132412799e-08
73200,0.005327542312443256,6.85596132412799e-08
73300,0.010912956669926643,6.85596132412799e-08
73400,0.004887934308499098,6.85596132412799e-08
73500,0.004584364593029022,6.85596132412799e-08
73600,0.005097595043480396,6.85596132412799e-08
73700,0.007288353983312845,6.170365191715191e-08
73800,0.01844172179698944,6.170365191715191e-08
73900,0.006872675381600857,6.170365191715191e-08
74000,0.004283531568944454,6.170365191715191e-08
74100,0.007246810011565685,6.170365191715191e-08
74200,0.006684457883238792,6.170365191715191e-08
74300,0.009221303276717663,6.170365191715191e-08
74400,0.005264449864625931,6.170365191715191e-08
74500,0.007913287729024887,5.553328672543672e-08
74600,0.007338728290051222,5.553328672543672e-08
74700,0.007335529197007418,5.553328672543672e-08
74800,0.011451085098087788,5.553328672543672e-08
74900,0.010200309567153454,5.553328672543672e-08
75000,0.015132449567317963,5.553328672543672e-08
75100,0.006252182647585869,5.553328672543672e-08
75200,0.006396284326910973,5.553328672543672e-08
75300,0.011131633073091507,4.9979958052893047e-08
75400,0.010179812088608742,4.9979958052893047e-08
75500,0.005736413411796093,4.9979958052893047e-08
75600,0.01677018404006958,4.9979958052893047e-08
75700,0.00912372674793005,4.9979958052893047e-08
75800,0.012059928849339485,4.9979958052893047e-08
75900,0.005340011790394783,4.9979958052893047e-08
76000,0.05452154949307442,4.9979958052893047e-08
76100,0.010250410996377468,4.4981962247603745e-08
76200,0.006789150647819042,4.4981962247603745e-08
76300,0.006998414173722267,4.4981962247603745e-08
76400,0.013014139607548714,4.4981962247603745e-08
76500,0.009625197388231754,4.4981962247603745e-08
76600,0.005584646016359329,4.4981962247603745e-08
76700,0.060018688440322876,4.4981962247603745e-08
76800,0.01592906005680561,4.4981962247603745e-08
76900,0.010631478391587734,4.048376602284337e-08
77000,0.005271099973469973,4.048376602284337e-08
77100,0.006120160222053528,4.048376602284337e-08
77200,0.006689696107059717,4.048376602284337e-08
77300,0.013317905366420746,4.048376602284337e-08
77400,0.010180247947573662,4.048376602284337e-08
77500,0.005866853054612875,4.048376602284337e-08
77600,0.01082361675798893,4.048376602284337e-08
77700,0.008587101474404335,3.6435389420559035e-08
77800,0.004416763782501221,3.6435389420559035e-08
77900,0.006946483626961708,3.6435389420559035e-08
78000,0.01405749749392271,3.6435389420559035e-08
78100,0.005138644482940435,3.6435389420559035e-08
78200,0.009897232986986637,3.6435389420559035e-08
78300,0.009475394152104855,3.6435389420559035e-08
78400,0.005421011708676815,3.6435389420559035e-08
78500,0.015387026593089104,3.279185047850313e-08
78600,0.016276633366942406,3.279185047850313e-08
78700,0.012396353296935558,3.279185047850313e-08
78800,0.009850278496742249,3.279185047850313e-08
78900,0.005616931244730949,3.279185047850313e-08
79000,0.006729031912982464,3.279185047850313e-08
79100,0.005132506601512432,3.279185047850313e-08
79200,0.008106998167932034,3.279185047850313e-08
79300,0.004136679228395224,2.951266543065282e-08
79400,0.008967115543782711,2.951266543065282e-08
79500,0.0476398803293705,2.951266543065282e-08
79600,0.011554369702935219,2.951266543065282e-08
79700,0.00516083836555481,2.951266543065282e-08
79800,0.007336215116083622,2.951266543065282e-08
79900,0.011159475892782211,2.951266543065282e-08
80000,0.004801150411367416,2.951266543065282e-08
